isRanked,startTime,endTime,zoneId,duration,teamName,teamColor,winnerColor,teamPlayerName1,teamPlayerName2,teamPlayerName3,teamPlayerName4,teamPlayerName5,teamPlayerClass1,teamPlayerClass2,teamPlayerClass3,teamPlayerClass4,teamPlayerClass5,teamPlayerRace1,teamPlayerRace2,teamPlayerRace3,teamPlayerRace4,teamPlayerRace5,oldTeamRating,newTeamRating,diffRating,mmr,enemyOldTeamRating,enemyNewTeamRating,enemyDiffRating,enemyMmr,enemyTeamName,enemyPlayerName1,enemyPlayerName2,enemyPlayerName3,enemyPlayerName4,enemyPlayerName5,enemyPlayerClass1,enemyPlayerClass2,enemyPlayerClass3,enemyPlayerClass4,enemyPlayerClass5,enemyPlayerRace1,enemyPlayerRace2,enemyPlayerRace3,enemyPlayerRace4,enemyPlayerRace5,enemyFaction
YES,1669261395,1669261573,562,178,,GREEN,GREEN,Opsec,Cope,,,,PALADIN,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,1408,1419,11,1394,1368,1357,-11,1386,,Janness-Faerlina,Josedeodo-Faerlina,,,,DRUID,ROGUE,,,,TAUREN,UNDEAD,,,,HORDE,
YES,1669261573,1669261744,572,171,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1419,1407,-12,1419,1424,1437,13,1432,,Pantsdk-Benediction,Shmorpheus-Benediction,,,,DEATHKNIGHT,SHAMAN,,,,HUMAN,DRAENEI,,,,ALLIANCE,
YES,1669261744,1669261887,572,143,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1407,1419,12,1395,1419,1406,-13,1395,,Fallend-Benediction,Potatoz-Benediction,,,,ROGUE,DRUID,,,,DWARF,NIGHTELF,,,,ALLIANCE,
YES,1669261887,1669262187,562,300,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1419,1432,13,1421,1428,1416,-12,1432,,Dreamsphere-Westfall,Storyupbud-Westfall,,,,DRUID,PRIEST,,,,NIGHTELF,HUMAN,,,,ALLIANCE,
YES,1669262187,1669262423,572,236,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1432,1421,-11,1449,1418,1435,17,1456,,Flexso-Sulfuras,Reggay-Sulfuras,,,,PRIEST,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669262423,1669262669,562,246,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1421,1409,-12,1424,1406,1420,14,1421,,Broloh-Grobbulus,Misunfortune-Grobbulus,,,,WARRIOR,PALADIN,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669262670,1669262830,559,160,,GOLD,GOLD,Opsec,Cope,,,,PALADIN,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,1409,1420,11,1397,1359,1348,-11,1385,,Scamandrius-Whitemane,Vedran-Whitemane,,,,DRUID,ROGUE,,,,TAUREN,ORC,,,,HORDE,
YES,1669262830,1669263020,559,190,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1420,1431,11,1422,1410,1398,-12,1397,,Gråy-Whitemane,Lootiez-Whitemane,,,,PRIEST,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1669263020,1669263165,559,145,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1431,1420,-11,1444,1419,1436,17,1452,,Iamclutch-Faerlina,Krysm-Faerlina,,,,ROGUE,MAGE,,,,ORC,UNDEAD,,,,HORDE,
YES,1669263165,1669263400,559,235,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1420,1408,-12,1419,1416,1428,12,1413,,Lolstorm-Whitemane,Ginster-Whitemane,,,,WARRIOR,PRIEST,,,,ORC,UNDEAD,,,,HORDE,
YES,1669263401,1669263708,562,307,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1408,1396,-12,1392,1422,1433,11,1399,,Moonveilz-Sulfuras,Shuangpinai-Sulfuras,,,,DEATHKNIGHT,PALADIN,,,,ORC,BLOODELF,,,,HORDE,
YES,1669263708,1669264055,617,347,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1396,1383,-13,1367,1384,1395,11,1378,,Necrøspawn-Eranikus,Wooget-Eranikus,,,,DEATHKNIGHT,PRIEST,,,,ORC,UNDEAD,,,,HORDE,
YES,1669264055,1669264765,562,710,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1383,1370,-13,1342,1338,1352,14,1353,,Majingassed-Grobbulus,Majinchown-Grobbulus,,,,HUNTER,PRIEST,,,,DWARF,DWARF,,,,ALLIANCE,
YES,1669264765,1669264963,617,198,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1370,1356,-14,1318,1299,1314,15,1324,,Zabbx-Pagle,Aurialle-Pagle,,,,PRIEST,ROGUE,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1669264964,1669265153,572,189,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1356,1342,-14,1293,1286,1298,12,1287,,Booked-Eranikus,Pingutitan-Eranikus,,,,WARRIOR,PALADIN,,,,ORC,BLOODELF,,,,HORDE,
YES,1669265153,1669265582,572,429,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,459,552,93,1474,1011,1009,-2,1074,,Aldraenstein-Benediction,Cakesoap-Benediction,Iwannabeurgf-Benediction,,,SHAMAN,ROGUE,DRUID,,,DRAENEI,HUMAN,NIGHTELF,,,ALLIANCE,
YES,1669265582,1669265792,559,210,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,524,619,95,1481,790,790,0,1346,,Kinëtic-Benediction,Naebliz-Benediction,Saigot-Benediction,,,ROGUE,PRIEST,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1669265793,1669266015,617,222,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,592,685,93,1529,1001,1001,0,1217,,Doroxius-Mankrik,Fetacheesy-Mankrik,Halfwicked-Mankrik,,,PALADIN,DEATHKNIGHT,PRIEST,,,BLOODELF,BLOODELF,UNDEAD,,,HORDE,
YES,1669266016,1669266214,617,198,,GREEN,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,658,751,93,1541,1003,1003,0,1255,,Freeduhm-Benediction,Loudpkjonson-Benediction,Tópgün-Benediction,,,PALADIN,DEATHKNIGHT,HUNTER,,,HUMAN,HUMAN,NIGHTELF,,,ALLIANCE,
YES,1669266214,1669266656,562,442,,GREEN,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,724,818,94,1556,1068,1068,0,1360,,Shuswap-Grobbulus,Freerio-Grobbulus,Missginger-Grobbulus,,,PRIEST,WARLOCK,PALADIN,,,HUMAN,HUMAN,DWARF,,,ALLIANCE,
YES,1669266656,1669266816,559,160,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,792,792,0,1584,1360,1379,19,1326,,Accierro,Hashey,Wetass,,,SHAMAN,DRUID,PRIEST,,,ORC,TAUREN,UNDEAD,,,HORDE,
YES,1669266816,1669267012,572,196,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,787,876,89,1348,1256,1247,-9,1241,,Faulty-Eranikus,Felixdelao-Eranikus,Shinylol-Eranikus,,,PRIEST,WARLOCK,DRUID,,,HUMAN,HUMAN,NIGHTELF,,,ALLIANCE,
YES,1669267012,1669267282,559,270,,GREEN,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,852,852,0,1395,1138,1183,45,1290,,Ebonlock-Eranikus,Unbalancéd-Eranikus,Syrs-Eranikus,,,WARLOCK,DRUID,SHAMAN,,,HUMAN,NIGHTELF,DRAENEI,,,ALLIANCE,
YES,1669267282,1669267522,562,240,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,847,941,94,1279,383,383,0,1523,,Pansitolk-Benediction,Redtesla-Benediction,Restinpissho-Benediction,,,DRUID,PRIEST,ROGUE,,,NIGHTELF,DWARF,HUMAN,,,ALLIANCE,
YES,1669267522,1669267675,572,153,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,916,1003,87,1378,1287,1278,-9,1305,,Belpy-Grobbulus,Iluaanalaa-Grobbulus,Treelonmoosk-Grobbulus,,,DEATHKNIGHT,PRIEST,DRUID,,,ORC,TROLL,TAUREN,,,HORDE,
YES,1669267675,1669267880,562,205,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,982,982,0,1419,1343,1359,16,1353,,Foxbody-Faerlina,Lappat-Faerlina,Saigry-Faerlina,,,DRUID,WARRIOR,PRIEST,,,TAUREN,ORC,UNDEAD,,,HORDE,
YES,1669267880,1669268049,562,169,,GOLD,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,977,1059,82,1333,1099,1099,0,1285,,Gpie-Mankrik,Gutslugger-Mankrik,Iug-Mankrik,,,MAGE,SHAMAN,PRIEST,,,UNDEAD,ORC,UNDEAD,,,HORDE,
YES,1669268049,1669268203,617,154,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1041,1120,79,1374,1262,1254,-8,1345,,Akagãmi-Westfall,Happysnus-Westfall,Holydietdew-Westfall,,,DEATHKNIGHT,MAGE,PALADIN,,,HUMAN,GNOME,HUMAN,,,ALLIANCE,
YES,1669268203,1669268473,617,270,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1105,1105,0,1416,1410,1422,12,1395,,Bloodfang-Whitemane,Anorissaa-Whitemane,Pawn-Whitemane,,,WARRIOR,WARLOCK,PALADIN,,,ORC,UNDEAD,BLOODELF,,,HORDE,
YES,1669268473,1669268740,572,267,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1100,1100,0,1361,1199,1240,41,1362,,Transformita-Whitemane,Formita-Whitemane,Chadbutgirl-Whitemane,,,WARRIOR,MAGE,PALADIN,,,ORC,BLOODELF,BLOODELF,,,HORDE,
YES,1669268740,1669268910,572,170,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1096,1151,55,1318,1327,1315,-12,1321,,Emblematic-Whitemane,Sylencia-Whitemane,Thermopops-Whitemane,,,PALADIN,WARLOCK,DEATHKNIGHT,,,BLOODELF,UNDEAD,BLOODELF,,,HORDE,
YES,1669268910,1669269075,562,165,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1156,1207,51,1361,1325,1314,-11,1366,,Ctweezy,Sowocide,Suwushine,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1669269075,1669269271,617,196,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1213,1213,0,1402,1268,1308,40,1436,,Dracelym-Grobbulus,Qzsvkopfoe-Grobbulus,Flakked-Grobbulus,,,DEATHKNIGHT,MAGE,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1669269271,1669269476,562,205,,GREEN,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1210,1210,0,1373,1331,1348,17,1364,,Remdog-Earthfury,Bullsofwar-Earthfury,Oatie-Earthfury,,,DEATHKNIGHT,WARRIOR,PRIEST,,,ORC,TAUREN,UNDEAD,,,HORDE,
YES,1669269477,1669269664,562,187,,GREEN,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1205,1239,34,1335,1375,1362,-13,1330,,Quagnardmx-Grobbulus,Redsippylock-Grobbulus,Tolarentcow-Grobbulus,,,SHAMAN,WARLOCK,DRUID,,,ORC,ORC,TAUREN,,,HORDE,
YES,1669269664,1669269844,617,180,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1245,1285,40,1368,1130,1130,0,1504,,Gnowps-Grobbulus,Majinchown-Grobbulus,Majingassed-Grobbulus,,,PALADIN,PRIEST,HUNTER,,,HUMAN,DWARF,DWARF,,,ALLIANCE,
YES,1669269844,1669270007,572,163,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1288,1324,36,1419,1348,1338,-10,1437,,Aliè-Benediction,Arenaslave-Benediction,Blizrdsuport-Benediction,,,ROGUE,DRUID,PRIEST,,,NIGHTELF,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1669270007,1669270194,572,187,,GOLD,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1326,1360,34,1454,1387,1377,-10,1454,,Faulty-Eranikus,Felixdelao-Eranikus,ßlazen-Eranikus,,,PRIEST,WARLOCK,SHAMAN,,,HUMAN,HUMAN,DRAENEI,,,ALLIANCE,
YES,1669270194,1669270455,572,261,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1361,1356,-5,1483,1473,1487,14,1491,,Baxterbb-Sulfuras,Kidneydatass-Sulfuras,Redvietnam-Sulfuras,,,PRIEST,ROGUE,SHAMAN,,,HUMAN,HUMAN,DRAENEI,,,ALLIANCE,
YES,1669270455,1669270677,572,222,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1358,1389,31,1456,1278,1278,0,1512,,Bigdkcalon-Grobbulus,Blaqpriest-Grobbulus,Robbyrotten-Grobbulus,,,DEATHKNIGHT,PRIEST,SHAMAN,,,HUMAN,DWARF,DRAENEI,,,ALLIANCE,
YES,1669270677,1669270889,562,212,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1390,1382,-8,1494,1421,1448,27,1520,,Samshelby-Sulfuras,Beamerr-Sulfuras,Iolunholy-Sulfuras,,,WARRIOR,DEATHKNIGHT,PALADIN,,,GNOME,HUMAN,HUMAN,,,ALLIANCE,
YES,1669270890,1669271139,559,249,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1386,1377,-9,1470,1475,1488,13,1486,,Muffinn-Grobbulus,Wotson-Grobbulus,Bananabræd-Grobbulus,,,WARRIOR,PRIEST,DEATHKNIGHT,,,ORC,UNDEAD,ORC,,,HORDE,
YES,1669271140,1669271423,562,283,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1378,1369,-9,1444,1454,1467,13,1469,,Cammyboi-Faerlina,Derpulez-Faerlina,Yinxzz-Faerlina,,,WARRIOR,SHAMAN,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1669271423,1669271702,617,279,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1369,1357,-12,1420,1337,1356,19,1371,,Azory-Faerlina,Saiwong-Faerlina,Zygy-Faerlina,,,ROGUE,MAGE,PRIEST,,,BLOODELF,UNDEAD,BLOODELF,,,HORDE,
YES,1669271702,1669271900,559,198,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1357,1346,-11,1380,1408,1419,11,1378,,Smokebee-Grobbulus,Ctrldoom-Grobbulus,Niffler-Grobbulus,,,HUNTER,PALADIN,PRIEST,,,TROLL,BLOODELF,TROLL,,,HORDE,
YES,1670039203,1670039345,572,142,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1342,1353,11,1312,1303,1291,-12,1322,,Judejager-Benediction,Mindmandarin-Benediction,,,,HUNTER,PALADIN,,,,NIGHTELF,HUMAN,,,,ALLIANCE,
YES,1670039345,1670039547,562,202,,GREEN,GREEN,Opsec,Cope,,,,PALADIN,DEATHKNIGHT,,,,HUMAN,HUMAN,,,,1353,1364,11,1339,1279,1269,-10,1330,,Raenix-Pagle,Ràw-Pagle,,,,ROGUE,MAGE,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1670039548,1670039779,572,231,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1364,1352,-12,1364,1363,1375,12,1366,,Fancymynades-Whitemane,Gnesios-Whitemane,,,,DEATHKNIGHT,PRIEST,,,,ORC,UNDEAD,,,,HORDE,
YES,1670039779,1670040032,559,253,,GOLD,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1352,1339,-13,1338,1273,1294,21,1325,,Beefthreeway-Grobbulus,Ajora-Grobbulus,,,,DRUID,PRIEST,,,,TAUREN,UNDEAD,,,,HORDE,
YES,1670040032,1670040201,559,169,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1339,1350,11,1310,1253,1243,-10,1317,,Iookx-Benediction,Rubrosz-Benediction,,,,ROGUE,DRUID,,,,HUMAN,NIGHTELF,,,,ALLIANCE,
YES,1670040201,1670040377,617,176,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1350,1362,12,1337,1312,1301,-11,1351,,Horkneedk-Faerlina,Kevbigpp-Faerlina,,,,DEATHKNIGHT,PRIEST,,,,ORC,UNDEAD,,,,HORDE,
YES,1670040377,1670040643,559,266,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1362,1375,13,1366,1288,1279,-9,1382,,Noobae-Faerlina,Ðecípher-Faerlina,,,,PRIEST,ROGUE,,,,UNDEAD,UNDEAD,,,,HORDE,
YES,1670040643,1670040812,617,169,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1375,1390,15,1394,1381,1369,-12,1390,,Discö-Atiesh,Outted-Atiesh,,,,PRIEST,ROGUE,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1670040813,1670041082,562,269,,GREEN,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1390,1379,-11,1420,1391,1407,16,1421,,Glaivenside,Rastaw,,,,PALADIN,WARRIOR,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1670041083,1670041229,562,146,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1379,1393,14,1394,1237,1237,0,1387,,Dovinha-Pagle,Petita-Pagle,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1670809258,1670809405,617,147,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1393,1418,25,1465,1105,1105,0,1487,,Darknitoryu-Benediction,Trazmo-Benediction,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1670809405,1670809758,559,353,,GOLD,GOLD,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1418,1442,24,1492,1445,1435,-10,1501,,Hafa-Sulfuras,Setuptingx-Sulfuras,,,,DEATHKNIGHT,PRIEST,,,,HUMAN,NIGHTELF,,,,ALLIANCE,
YES,1670809758,1670810106,572,348,,GREEN,GREEN,Cope,Opsec,,,,DEATHKNIGHT,PALADIN,,,,HUMAN,HUMAN,,,,1442,1467,25,1519,1272,1272,0,1527,,Saip-Benediction,Palajuan-Benediction,,,,WARRIOR,PALADIN,,,,HUMAN,HUMAN,,,,ALLIANCE,
YES,1670810107,1670810657,617,550,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1354,1382,28,1454,1400,1390,-10,1452,,Andrial-Eranikus,Frostynuggsz-Eranikus,Banner-Eranikus,,,PRIEST,MAGE,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670810657,1670810852,562,195,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1382,1414,32,1483,1148,1148,0,1543,,Azzyzz-Eranikus,Jeffeniqua-Eranikus,Bubblebunny-Eranikus,,,DEATHKNIGHT,ROGUE,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670810852,1670811059,562,207,,GOLD,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1414,1406,-8,1520,1585,1595,10,1539,,Suhdozai-Eranikus,Deadbutt-Eranikus,Michiflow-Eranikus,,,WARRIOR,DEATHKNIGHT,PRIEST,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670811059,1670811292,559,233,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1410,1436,26,1495,1231,1231,0,1506,,Brentbutt-Sulfuras,Shmu-Sulfuras,Vathx-Sulfuras,,,MAGE,SHAMAN,PRIEST,,,UNDEAD,ORC,TROLL,,,HORDE,
YES,1670811292,1670811530,559,238,,GOLD,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1437,1429,-8,1524,1543,1554,11,1543,,Yolnkk-Faerlina,Bulklegpress-Faerlina,Ralphster-Faerlina,,,DEATHKNIGHT,WARRIOR,PALADIN,,,BLOODELF,ORC,BLOODELF,,,HORDE,
YES,1670811531,1670811756,572,225,,GOLD,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1428,1419,-9,1498,1540,1551,11,1509,,Drewhere-Faerlina,Totemclassic-Faerlina,Beatriixx-Faerlina,,,WARRIOR,SHAMAN,PALADIN,,,ORC,TROLL,BLOODELF,,,HORDE,
YES,1670811757,1670811929,562,172,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1419,1440,21,1471,1524,1510,-14,1491,,Billyill-Mankrik,Bambimboom-Mankrik,Evola-Mankrik,,,HUNTER,DRUID,PRIEST,,,ORC,TAUREN,UNDEAD,,,HORDE,
