isRanked,startTime,endTime,zoneId,duration,teamName,teamColor,winnerColor,teamPlayerName1,teamPlayerName2,teamPlayerName3,teamPlayerName4,teamPlayerName5,teamPlayerClass1,teamPlayerClass2,teamPlayerClass3,teamPlayerClass4,teamPlayerClass5,teamPlayerRace1,teamPlayerRace2,teamPlayerRace3,teamPlayerRace4,teamPlayerRace5,oldTeamRating,newTeamRating,diffRating,mmr,enemyOldTeamRating,enemyNewTeamRating,enemyDiffRating,enemyMmr,enemyTeamName,enemyPlayerName1,enemyPlayerName2,enemyPlayerName3,enemyPlayerName4,enemyPlayerName5,enemyPlayerClass1,enemyPlayerClass2,enemyPlayerClass3,enemyPlayerClass4,enemyPlayerClass5,enemyPlayerRace1,enemyPlayerRace2,enemyPlayerRace3,enemyPlayerRace4,enemyPlayerRace5,enemyFaction
YES,1670811930,1670812111,559,181,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1440,1462,22,1504,1519,1506,-13,1514,,Unelaus-Faerlina,Robsomotoboy-Faerlina,Impërmanence-Faerlina,,,DEATHKNIGHT,WARRIOR,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670812111,1670812368,559,257,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1462,1452,-10,1535,1538,1550,12,1535,,Raxtorshift-Windseeker,Notavillain-Windseeker,Felà-Windseeker,,,DRUID,MAGE,PRIEST,,,TAUREN,UNDEAD,UNDEAD,,,HORDE,
YES,1670812368,1670812570,559,202,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1453,1473,20,1506,1501,1489,-12,1513,,Diceytouch-Eranikus,Sharod-Eranikus,Faulty-Eranikus,,,DEATHKNIGHT,WARLOCK,PRIEST,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670812570,1670812779,559,209,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1473,1495,22,1537,1482,1472,-10,1546,,Onepumpers-Grobbulus,Whambone-Grobbulus,Pmon-Grobbulus,,,DEATHKNIGHT,ROGUE,PRIEST,,,ORC,UNDEAD,UNDEAD,,,HORDE,
YES,1670812780,1670813031,617,251,,GOLD,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1496,1487,-9,1568,1557,1569,12,1577,,Mísele-Benediction,Sickwhoe-Benediction,Milnor-Benediction,,,SHAMAN,WARLOCK,DRUID,,,DRAENEI,HUMAN,NIGHTELF,,,ALLIANCE,
YES,1670813032,1670813275,562,243,,GREEN,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1486,1476,-10,1540,1524,1537,13,1544,,Priia-Mankrik,Qqdd-Mankrik,Veridiks-Mankrik,,,HUNTER,WARRIOR,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670813275,1670813484,572,209,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1476,1465,-11,1512,1493,1508,15,1515,,Dablad-Pagle,Darazul-Pagle,Jdqt-Pagle,,,SHAMAN,WARRIOR,PALADIN,,,DRAENEI,HUMAN,HUMAN,,,ALLIANCE,
YES,1670813484,1670813708,572,224,,GOLD,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1466,1455,-11,1484,1485,1498,13,1491,,Chadington-Eranikus,Chadamlevine-Eranikus,Chadcosby-Eranikus,,,WARLOCK,SHAMAN,PRIEST,,,UNDEAD,ORC,UNDEAD,,,HORDE,
YES,1670813708,1670813938,562,230,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1454,1466,12,1456,1393,1383,-10,1449,,Piry-Grobbulus,Izaskum-Grobbulus,Anorre-Grobbulus,,,DEATHKNIGHT,PALADIN,DRUID,,,HUMAN,HUMAN,NIGHTELF,,,ALLIANCE,
YES,1670813938,1670814195,617,257,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1467,1483,16,1484,1544,1530,-14,1513,,Skyeatsyou,Somecoolname,Doseheals,,,WARLOCK,SHAMAN,PRIEST,,,HUMAN,DRAENEI,HUMAN,,,ALLIANCE,
YES,1670814196,1670814383,562,187,,GOLD,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1483,1472,-11,1519,1303,1356,53,1519,,Kittycatz-Faerlina,Formalhaut-Faerlina,Gungunhow-Faerlina,,,DRUID,HUNTER,PALADIN,,,TAUREN,ORC,BLOODELF,,,HORDE,
YES,1670814383,1670814607,572,224,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1472,1460,-12,1491,1376,1406,30,1480,,Azzyzz-Eranikus,Jeffeniqua-Eranikus,Bubblebunny-Eranikus,,,DEATHKNIGHT,ROGUE,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670814607,1670814755,617,148,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1460,1474,14,1460,1189,1189,0,1507,,Valastra-Grobbulus,Vallorn-Grobbulus,Gilam-Grobbulus,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1670814755,1670815005,572,250,,GREEN,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1473,1462,-11,1495,1492,1505,13,1498,,Joyk-Whitemane,Humangetfukd-Whitemane,Nastynastylu-Whitemane,,,SHAMAN,PRIEST,PALADIN,,,ORC,UNDEAD,BLOODELF,,,HORDE,
YES,1670815006,1670815205,617,199,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1462,1475,13,1466,1485,1472,-13,1465,,Jubz-Pagle,Dmcb-Pagle,Mso-Pagle,,,MAGE,ROGUE,PRIEST,,,HUMAN,HUMAN,DWARF,,,ALLIANCE,
YES,1670815205,1670815503,562,298,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1475,1492,17,1495,1534,1521,-13,1536,,Dontmilkher-Mankrik,Pupster-Mankrik,Album-Mankrik,,,DRUID,MAGE,SHAMAN,,,TAUREN,UNDEAD,ORC,,,HORDE,
YES,1670815504,1670815735,562,231,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1491,1509,18,1533,1391,1391,0,1519,,Skkeeyy-Grobbulus,Frenzied-Grobbulus,Askarra-Grobbulus,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670815736,1670816159,562,423,,GOLD,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1509,1500,-9,1559,1612,1622,10,1611,,Dankhstevens-Whitemane,Aliflocka-Whitemane,Fleettmd-Whitemane,,,SHAMAN,MAGE,PRIEST,,,ORC,UNDEAD,UNDEAD,,,HORDE,
YES,1670816159,1670816387,559,228,,GREEN,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1500,1490,-10,1539,1622,1631,9,1546,,Guummy-Atiesh,Notchill-Atiesh,Boyliker-Atiesh,,,WARRIOR,PALADIN,PRIEST,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670816387,1670816567,559,180,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1490,1504,14,1512,1496,1485,-11,1488,,Dablad-Pagle,Darazul-Pagle,Jdqt-Pagle,,,SHAMAN,WARRIOR,PALADIN,,,DRAENEI,HUMAN,HUMAN,,,ALLIANCE,
YES,1670816567,1670816779,562,212,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1504,1492,-12,1536,1491,1507,16,1511,,Deadbutt-Eranikus,Suhdozai-Eranikus,Pabloescobar-Eranikus,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670816779,1670817019,562,240,,GOLD,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1492,1480,-12,1502,1500,1512,12,1488,,Oopsibusted-Sulfuras,Succyoubust-Sulfuras,Trashstár-Sulfuras,,,SHAMAN,WARLOCK,DRUID,,,ORC,ORC,TAUREN,,,HORDE,
YES,1670817019,1670817211,559,192,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1480,1493,13,1470,1434,1423,-11,1497,,Everglades-Sulfuras,Rhekka-Sulfuras,Bearhandle-Sulfuras,,,HUNTER,SHAMAN,PALADIN,,,TAUREN,TROLL,BLOODELF,,,HORDE,
YES,1670817211,1670817575,559,364,,GREEN,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1493,1481,-12,1505,1491,1505,14,1502,,Polaand-Atiesh,Kwony-Atiesh,Örangejulius-Atiesh,,,SHAMAN,MAGE,PRIEST,,,DRAENEI,HUMAN,DWARF,,,ALLIANCE,
YES,1670817576,1670817801,572,225,,GOLD,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1481,1469,-12,1475,1467,1482,15,1495,,Azzyzz-Eranikus,Jeffeniqua-Eranikus,Bubblebunny-Eranikus,,,DEATHKNIGHT,ROGUE,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670817802,1670818356,562,554,,GREEN,GREEN,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1470,1481,11,1450,1431,1420,-11,1451,,Xvett-Eranikus,Undertakerip-Eranikus,Mtito-Eranikus,,,WARRIOR,WARLOCK,PRIEST,,,ORC,UNDEAD,BLOODELF,,,HORDE,
YES,1670818356,1670818548,572,192,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1481,1493,12,1479,1439,1428,-11,1468,,Sarnodk-Sulfuras,Everglades-Sulfuras,Bearhandle-Sulfuras,,,DEATHKNIGHT,HUNTER,PALADIN,,,ORC,TAUREN,BLOODELF,,,HORDE,
YES,1670818548,1670818747,572,199,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1492,1505,13,1506,1467,1456,-11,1468,,Reaveralmao-Mankrik,Tebones-Mankrik,Tygo-Mankrik,,,WARRIOR,DRUID,PRIEST,,,ORC,TAUREN,BLOODELF,,,HORDE,
YES,1670818747,1670819001,562,254,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1505,1518,13,1528,1456,1446,-10,1526,,Athreus-Atiesh,Dbravo-Atiesh,Kronnîck-Atiesh,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,DWARF,,,ALLIANCE,
YES,1670819001,1670819222,559,221,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1518,1507,-11,1557,1542,1555,13,1560,,Pooby-Eranikus,Lower-Eranikus,Skoalxtra-Eranikus,,,SHAMAN,WARRIOR,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670819222,1670819578,562,356,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1507,1519,12,1528,1453,1444,-9,1495,,Kaje-Pagle,Moost-Pagle,Meduele-Pagle,,,DEATHKNIGHT,DRUID,PRIEST,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1670819579,1670819745,562,166,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1519,1532,13,1551,1533,1522,-11,1550,,Psypoo-Whitemane,Moonyeezy-Whitemane,Rellowz-Whitemane,,,DRUID,WARLOCK,PRIEST,,,TAUREN,UNDEAD,UNDEAD,,,HORDE,
YES,1670819745,1670820045,559,300,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1532,1545,13,1580,1552,1541,-11,1557,,Skuntêr-Whitemane,Harrybaulsak-Whitemane,Curos-Whitemane,,,WARLOCK,SHAMAN,DRUID,,,ORC,TAUREN,TAUREN,,,HORDE,
YES,1670820045,1670820274,617,229,,GREEN,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1545,1560,15,1605,1584,1573,-11,1625,,Avgboom-Grobbulus,Cheldonzo-Grobbulus,Todixnyamouf-Grobbulus,,,DRUID,MAGE,PRIEST,,,NIGHTELF,GNOME,HUMAN,,,ALLIANCE,
YES,1670820274,1670820494,562,220,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1560,1551,-9,1638,1589,1603,14,1637,,Gawain-Grobbulus,Synergistic-Grobbulus,Sparklel-Grobbulus,,,DEATHKNIGHT,HUNTER,PALADIN,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1670820494,1670820657,559,163,,GOLD,GREEN,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1551,1541,-10,1609,1567,1580,13,1615,,Prznt-Grobbulus,Basty-Grobbulus,Tokko-Grobbulus,,,DEATHKNIGHT,HUNTER,PALADIN,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1670820657,1670820832,559,175,,GOLD,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1541,1554,13,1581,1460,1452,-8,1580,,Chanz-Earthfury,Bigsz-Earthfury,Islafisher-Earthfury,,,DRUID,WARLOCK,PRIEST,,,NIGHTELF,GNOME,HUMAN,,,ALLIANCE,
YES,1670820833,1670821144,572,311,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1554,1543,-11,1610,1481,1510,29,1570,,Moomookachuu-Grobbulus,Derivativefx-Grobbulus,Gingerdoc-Grobbulus,,,DRUID,HUNTER,PRIEST,,,TAUREN,ORC,TROLL,,,HORDE,
YES,1670821145,1670821465,562,320,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1543,1533,-10,1572,1544,1557,13,1602,,Raykee,Doerve,Mailawitt,,,DEATHKNIGHT,WARRIOR,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670821465,1670821703,559,238,,GREEN,GOLD,Neehi,Cope,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,DWARF,HUMAN,HUMAN,,,1533,1521,-12,1549,1539,1551,12,1545,,Snowbeär-Faerlina,Casylia-Faerlina,Papashadeau-Faerlina,,,DRUID,WARRIOR,PRIEST,,,TAUREN,ORC,UNDEAD,,,HORDE,
YES,1670821704,1670821936,572,232,,GREEN,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1521,1510,-11,1519,1487,1506,19,1537,,Stomptheyard-Faerlina,Xotems-Faerlina,Emotong-Faerlina,,,WARRIOR,SHAMAN,PALADIN,,,TAUREN,ORC,BLOODELF,,,HORDE,
YES,1670821936,1670822206,572,270,,GREEN,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1510,1497,-13,1493,1499,1511,12,1488,,Oopsibusted-Sulfuras,Succyoubust-Sulfuras,Trashstár-Sulfuras,,,SHAMAN,WARLOCK,DRUID,,,ORC,ORC,TAUREN,,,HORDE,
YES,1670822206,1670822393,572,187,,GOLD,GOLD,Cope,Neehi,Opsec,,,DEATHKNIGHT,DEATHKNIGHT,PALADIN,,,HUMAN,DWARF,HUMAN,,,1497,1509,12,1463,1508,1494,-14,1483,,Psypoo-Whitemane,Moonyeezy-Whitemane,Rellowz-Whitemane,,,DRUID,WARLOCK,PRIEST,,,TAUREN,UNDEAD,UNDEAD,,,HORDE,
YES,1670826232,1670826386,572,154,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1517,1529,12,1500,1583,1568,-15,1523,,Donschmeatus-Grobbulus,Donjeremy-Grobbulus,Lustless-Grobbulus,,,DRUID,DEATHKNIGHT,PRIEST,,,NIGHTELF,HUMAN,HUMAN,,,ALLIANCE,
YES,1670826386,1670826593,562,207,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1530,1518,-12,1534,1549,1560,11,1531,,Snowbeär-Faerlina,Casylia-Faerlina,Papashadeau-Faerlina,,,DRUID,WARRIOR,PRIEST,,,TAUREN,ORC,UNDEAD,,,HORDE,
YES,1670826594,1670826818,559,224,,GREEN,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1517,1505,-12,1504,1395,1428,33,1526,,Maxmeridius-Faerlina,Necroider-Faerlina,Flexprot-Faerlina,,,WARRIOR,DEATHKNIGHT,PALADIN,,,TAUREN,ORC,BLOODELF,,,HORDE,
YES,1670826818,1670827176,572,358,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1506,1518,12,1479,1470,1458,-12,1499,,Mideastbeast-Sulfuras,Pickleyrick-Sulfuras,Perhapslove-Sulfuras,,,DRUID,SHAMAN,PRIEST,,,NIGHTELF,DRAENEI,NIGHTELF,,,ALLIANCE,
YES,1670827177,1670827461,617,284,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1518,1529,11,1512,1490,1479,-11,1498,,Zurk,Düde,Nite,,,WARRIOR,SHAMAN,PALADIN,,,ORC,TROLL,BLOODELF,,,HORDE,
YES,1670827462,1670827671,559,209,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1529,1541,12,1539,1501,1490,-11,1516,,Omlrage,Lecheconmilo,Dangitmic,,,WARRIOR,DEATHKNIGHT,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670827671,1670827917,559,246,,GOLD,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1541,1529,-12,1564,1429,1461,32,1541,,Brocoli-Eranikus,Sozbunny-Eranikus,Bubblebunny-Eranikus,,,WARRIOR,WARLOCK,PALADIN,,,UNDEAD,UNDEAD,BLOODELF,,,HORDE,
YES,1670827918,1670828140,617,222,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1529,1542,13,1530,1550,1537,-13,1557,,Goss,Ara,Doseheals,,,DEATHKNIGHT,PALADIN,PRIEST,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670828141,1670828349,617,208,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1542,1532,-10,1564,1606,1617,11,1591,,Vovander-Grobbulus,Odirunn-Grobbulus,Oremuus-Grobbulus,,,HUNTER,DRUID,PRIEST,,,ORC,TAUREN,UNDEAD,,,HORDE,
YES,1670828349,1670828605,617,256,,GOLD,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1532,1521,-11,1540,1445,1476,31,1564,,Ijat-Earthfury,Zumas-Earthfury,Logros-Earthfury,,,DEATHKNIGHT,SHAMAN,PRIEST,,,ORC,ORC,UNDEAD,,,HORDE,
YES,1670828605,1670828886,617,281,,GOLD,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1521,1508,-13,1516,1487,1500,13,1487,,Dalgarim-Faerlina,Barrilcito-Faerlina,Anaelos-Faerlina,,,DEATHKNIGHT,HUNTER,PALADIN,,,ORC,TAUREN,BLOODELF,,,HORDE,
YES,1670828886,1670829230,559,344,,GREEN,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1507,1495,-12,1481,1397,1426,29,1505,,Jaxsie-Whitemane,Loopw-Whitemane,Sendhelp-Whitemane,,,SHAMAN,WARRIOR,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1670829230,1670829409,562,179,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1495,1506,11,1456,1433,1422,-11,1477,,Shomån-Faerlina,Swarleys-Faerlina,Cyberzpls-Faerlina,,,SHAMAN,PRIEST,PALADIN,,,ORC,UNDEAD,BLOODELF,,,HORDE,
YES,1670829409,1670829647,572,238,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1507,1520,13,1490,1469,1458,-11,1528,,Giantgnome-Faerlina,Elladra-Faerlina,Soegogi-Faerlina,,,WARRIOR,PALADIN,DRUID,,,TAUREN,BLOODELF,TAUREN,,,HORDE,
YES,1670829647,1670829884,562,237,,GREEN,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1520,1511,-9,1527,1270,1344,74,1596,,Thickgoatsis-Benediction,Cbtpro-Benediction,Quantumleapx-Benediction,,,PALADIN,DEATHKNIGHT,PRIEST,,,DRAENEI,DRAENEI,NIGHTELF,,,ALLIANCE,
YES,1670829884,1670830258,559,374,,GREEN,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1510,1519,9,1510,1445,1435,-10,1425,,Doobelidoo-OldBlanchy,Timothyx-OldBlanchy,Cvp-OldBlanchy,,,SHAMAN,MAGE,PRIEST,,,DRAENEI,HUMAN,DWARF,,,ALLIANCE,
YES,1670830259,1670830534,617,275,,GREEN,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1519,1531,12,1525,1488,1477,-11,1517,,Omlrage,Lecheconmilo,Dangitmic,,,WARRIOR,DEATHKNIGHT,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
