isRanked,startTime,endTime,zoneId,duration,teamName,teamColor,winnerColor,teamPlayerName1,teamPlayerName2,teamPlayerName3,teamPlayerName4,teamPlayerName5,teamPlayerClass1,teamPlayerClass2,teamPlayerClass3,teamPlayerClass4,teamPlayerClass5,teamPlayerRace1,teamPlayerRace2,teamPlayerRace3,teamPlayerRace4,teamPlayerRace5,oldTeamRating,newTeamRating,diffRating,mmr,enemyOldTeamRating,enemyNewTeamRating,enemyDiffRating,enemyMmr,enemyTeamName,enemyPlayerName1,enemyPlayerName2,enemyPlayerName3,enemyPlayerName4,enemyPlayerName5,enemyPlayerClass1,enemyPlayerClass2,enemyPlayerClass3,enemyPlayerClass4,enemyPlayerClass5,enemyPlayerRace1,enemyPlayerRace2,enemyPlayerRace3,enemyPlayerRace4,enemyPlayerRace5,enemyFaction
YES,1670830534,1670830753,562,219,,GOLD,GREEN,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1531,1521,-10,1552,1554,1566,12,1587,,Avgboom-Grobbulus,Nime-Grobbulus,Todixnyamouf-Grobbulus,,,DRUID,ROGUE,PRIEST,,,NIGHTELF,HUMAN,HUMAN,,,ALLIANCE,
YES,1670830753,1670830969,617,216,,GOLD,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1521,1532,11,1530,1436,1427,-9,1482,,Caputz-Sulfuras,Redvietnam-Sulfuras,Baxterbb-Sulfuras,,,WARLOCK,SHAMAN,PRIEST,,,HUMAN,DRAENEI,HUMAN,,,ALLIANCE,
YES,1670830969,1670831174,617,205,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1532,1544,12,1550,1523,1512,-11,1542,,Azzyzz-Eranikus,Brocoli-Eranikus,Bubblebunny-Eranikus,,,DEATHKNIGHT,WARRIOR,PALADIN,,,ORC,UNDEAD,BLOODELF,,,HORDE,
YES,1670831174,1670831457,559,283,,GREEN,GOLD,Backwoods,Cope,Opsec,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1545,1536,-9,1578,1610,1621,11,1633,,Deetee-Grobbulus,Revann-Grobbulus,Xyos-Grobbulus,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1670831458,1670831691,562,233,,GREEN,GREEN,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1536,1550,14,1559,1547,1535,-12,1586,,Judecca-Benediction,Sludgehammy-Benediction,Lesteryoung-Benediction,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,GNOME,HUMAN,,,ALLIANCE,
YES,1670831691,1670831947,559,256,,GREEN,GOLD,Cope,Backwoods,Opsec,,,DEATHKNIGHT,WARRIOR,PALADIN,,,HUMAN,HUMAN,HUMAN,,,1549,1538,-11,1593,1493,1520,27,1582,,Zaylo-Benediction,Runite-Benediction,Wharz-Benediction,,,WARRIOR,DEATHKNIGHT,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1671507530,1671507706,572,176,,GREEN,GREEN,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1469,1490,21,1532,1452,1443,-9,1526,,Shiftz-Grobbulus,Leethunt-Grobbulus,Swumbo-Grobbulus,,,DRUID,HUNTER,PRIEST,,,NIGHTELF,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1671507706,1671508017,572,311,,GREEN,GREEN,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1486,1510,24,1562,1540,1529,-11,1554,,Dontgetrektt-Mankrik,Fanatik-Mankrik,Sinikk-Mankrik,,,WARRIOR,DEATHKNIGHT,PALADIN,,,TAUREN,ORC,BLOODELF,,,HORDE,
YES,1671508017,1671508305,572,288,,GREEN,GOLD,Cope,Cax,Opsec,,,DEATHKNIGHT,DRUID,PALADIN,,,HUMAN,NIGHTELF,HUMAN,,,1504,1495,-9,1591,1610,1621,11,1603,,Missey-Faerlina,Prohibido-Faerlina,Boagrius-Faerlina,,,PALADIN,DEATHKNIGHT,SHAMAN,,,BLOODELF,ORC,ORC,,,HORDE,
YES,1671508305,1671508556,572,251,,GREEN,GOLD,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1496,1487,-9,1563,1511,1525,14,1578,,Teem-Grobbulus,Beastaho-Grobbulus,Maplelight-Grobbulus,,,HUNTER,SHAMAN,PALADIN,,,NIGHTELF,DRAENEI,HUMAN,,,ALLIANCE,
YES,1671508556,1671508762,572,206,,GREEN,GOLD,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1486,1476,-10,1536,1313,1369,56,1544,,Pulak-Whitemane,Dividendbro-Whitemane,Kushyz-Whitemane,,,MAGE,DRUID,PALADIN,,,UNDEAD,TAUREN,BLOODELF,,,HORDE,
YES,1671508762,1671509002,559,240,,GREEN,GOLD,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1476,1466,-10,1509,1524,1535,11,1533,,Edsuicide-Benediction,Dishwashersh-Benediction,Egonstetman-Benediction,,,DEATHKNIGHT,HUNTER,PALADIN,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1671509002,1671509236,559,234,,GREEN,GOLD,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1466,1455,-11,1484,1405,1433,28,1507,,Nezoc-Whitemane,Mooliciousqt-Whitemane,Xgf-Whitemane,,,DEATHKNIGHT,DRUID,PRIEST,,,TROLL,TAUREN,UNDEAD,,,HORDE,
YES,1671509236,1671509607,559,371,,GOLD,GOLD,Cope,Cax,Opsec,,,DEATHKNIGHT,DRUID,PALADIN,,,HUMAN,NIGHTELF,HUMAN,,,1455,1468,13,1459,1416,1405,-11,1472,,Peartree-Whitemane,Wingz-Whitemane,Wrecklin-Whitemane,,,DRUID,PRIEST,SHAMAN,,,TAUREN,TROLL,ORC,,,HORDE,
YES,1671509607,1671509863,562,256,,GOLD,GREEN,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1471,1458,-13,1491,1400,1422,22,1456,,Kimorokai-Faerlina,Karthoni-Faerlina,Choclitmilc-Faerlina,,,WARRIOR,SHAMAN,DRUID,,,ORC,TROLL,TAUREN,,,HORDE,
YES,1671509863,1671510048,559,185,,GOLD,GOLD,Cax,Cope,Opsec,,,DRUID,DEATHKNIGHT,PALADIN,,,NIGHTELF,HUMAN,HUMAN,,,1458,1469,11,1454,1354,1345,-9,1428,,Argoroth-Grobbulus,Drekshak-Grobbulus,Staysmallx-Grobbulus,,,PRIEST,DEATHKNIGHT,ROGUE,,,DWARF,HUMAN,HUMAN,,,ALLIANCE,
YES,1672630464,1672630595,572,131,,GREEN,GREEN,Opsec,Luvana,Cope,,,PALADIN,SHAMAN,DEATHKNIGHT,,,HUMAN,DRAENEI,HUMAN,,,1006,1094,88,1551,1312,1312,0,1422,,Bazathebald-Eranikus,Henrìette-Eranikus,Lupsy-Eranikus,,,PALADIN,PRIEST,WARRIOR,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1672630595,1672630800,562,205,,GOLD,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1044,1134,90,1584,942,942,0,1513,,Gf,Spotlight,Yop,,,WARRIOR,PALADIN,WARLOCK,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1672630800,1672631136,572,336,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1084,1084,0,1619,1469,1488,19,1484,,Gelocoman-Faerlina,Sliceytouch-Faerlina,Beetlepally-Faerlina,,,SHAMAN,DEATHKNIGHT,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1672631136,1672631291,617,155,,GOLD,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1074,1162,88,1508,892,892,0,1494,,Howboutdeez-Faerlina,Oghiero-Faerlina,Ogpaulwalker-Faerlina,,,PALADIN,DEATHKNIGHT,DEATHKNIGHT,,,BLOODELF,ORC,ORC,,,HORDE,
YES,1672631291,1672631668,617,377,,GREEN,GREEN,Cope,Opsec,Luvana,,,DEATHKNIGHT,PALADIN,SHAMAN,,,HUMAN,HUMAN,DRAENEI,,,1114,1199,85,1557,1462,1453,-9,1472,,Hdk-Grobbulus,Laselle-Grobbulus,Pícklez-Grobbulus,,,DEATHKNIGHT,DRUID,PALADIN,,,HUMAN,NIGHTELF,DWARF,,,ALLIANCE,
YES,1672631668,1672631896,559,228,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1152,1152,0,1585,1199,1286,87,1560,,Tsxwell-Eranikus,Yujíro-Eranikus,Lunayaga-Eranikus,,,HUNTER,DRUID,PRIEST,,,NIGHTELF,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1672631896,1672632126,559,230,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1145,1227,82,1534,1450,1441,-9,1455,,Crushi-Grobbulus,Dagosto-Grobbulus,Enhei-Grobbulus,,,PALADIN,WARRIOR,SHAMAN,,,BLOODELF,TAUREN,ORC,,,HORDE,
YES,1672632126,1672632346,572,220,,GREEN,GREEN,Cope,Opsec,Luvana,,,DEATHKNIGHT,PALADIN,SHAMAN,,,HUMAN,HUMAN,DRAENEI,,,1184,1266,82,1561,1453,1445,-8,1484,,Collapsed-Grobbulus,Sooppy-Grobbulus,Tsimxx-Grobbulus,,,ROGUE,MAGE,PRIEST,,,UNDEAD,UNDEAD,UNDEAD,,,HORDE,
YES,1672632347,1672632523,617,176,,GOLD,GOLD,Luvana,Cope,Opsec,,,SHAMAN,DEATHKNIGHT,PALADIN,,,DRAENEI,HUMAN,HUMAN,,,1222,1306,84,1586,1427,1427,0,1554,,Accierro,Pillcosbyy,Shapeshifta,,,SHAMAN,WARLOCK,DRUID,,,ORC,ORC,TAUREN,,,HORDE,
YES,1672632523,1672632722,562,199,,GOLD,GOLD,Luvana,Cope,Opsec,,,SHAMAN,DEATHKNIGHT,PALADIN,,,DRAENEI,HUMAN,HUMAN,,,1262,1346,84,1618,1550,1540,-10,1607,,Beserkin-Faerlina,Cryptlicker-Faerlina,Sealofdank-Faerlina,,,WARRIOR,DEATHKNIGHT,PALADIN,,,ORC,ORC,BLOODELF,,,HORDE,
YES,1672632722,1672632991,562,269,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1304,1304,0,1654,1562,1577,15,1623,,Unholyboners-Grobbulus,Mallara-Grobbulus,Rapidheal-Grobbulus,,,DEATHKNIGHT,MAGE,PALADIN,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1672632991,1672633193,559,202,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1297,1297,0,1605,1494,1519,25,1561,,Babasaur-Whitemane,Apecuck-Whitemane,Ryuevil-Whitemane,,,PALADIN,ROGUE,DRUID,,,BLOODELF,ORC,TAUREN,,,HORDE,
YES,1672633193,1672633409,562,216,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1289,1289,0,1557,1451,1479,28,1548,,Haffro-Ashkandi,Atomos-Ashkandi,Bigmommy-Ashkandi,,,ROGUE,PRIEST,DRUID,,,UNDEAD,UNDEAD,TAUREN,,,HORDE,
YES,1672633409,1672633641,617,232,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1281,1335,54,1521,1434,1425,-9,1459,,Aciddagger-Eranikus,Frawssty-Eranikus,Raylol-Eranikus,,,ROGUE,MAGE,PRIEST,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1672633641,1672633861,617,220,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1318,1318,0,1542,1433,1460,27,1521,,Dranes-Benediction,Jakum-Benediction,Nethes-Benediction,,,PRIEST,ROGUE,DRUID,,,DWARF,GNOME,NIGHTELF,,,ALLIANCE,
YES,1672633861,1672634286,562,425,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1310,1310,0,1505,1460,1477,17,1489,,Scrubalub-Faerlina,Hownganne-Faerlina,Partypal-Faerlina,,,WARRIOR,PRIEST,PALADIN,,,ORC,TROLL,BLOODELF,,,HORDE,
YES,1672634287,1672634631,562,344,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1300,1300,0,1470,1257,1307,50,1457,,Aylez-Whitemane,Krvr-Whitemane,Thrazil-Whitemane,,,WARRIOR,PALADIN,SHAMAN,,,ORC,BLOODELF,ORC,,,HORDE,
YES,1672634631,1672634809,562,178,,GOLD,GOLD,Luvana,Cope,Opsec,,,SHAMAN,DEATHKNIGHT,PALADIN,,,DRAENEI,HUMAN,HUMAN,,,1291,1327,36,1437,1379,1369,-10,1418,,Blaceck-Sulfuras,Hisume-Sulfuras,Tosan-Sulfuras,,,WARRIOR,DRUID,PRIEST,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1672634809,1672635000,562,191,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1328,1363,35,1464,1341,1333,-8,1460,,Howboutdeez-Faerlina,Oghiero-Faerlina,Ogpaulwalker-Faerlina,,,PALADIN,DEATHKNIGHT,DEATHKNIGHT,,,BLOODELF,ORC,ORC,,,HORDE,
YES,1672635000,1672635243,617,243,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1365,1365,0,1493,1439,1465,26,1543,,Gf,Spotlight,Yop,,,WARRIOR,PALADIN,WARLOCK,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1672635243,1672635449,572,206,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1357,1390,33,1473,1465,1453,-12,1494,,Eucalyptuss-Grobbulus,Stonedcow-Grobbulus,Stråndberg-Grobbulus,,,SHAMAN,DRUID,WARLOCK,,,TROLL,TAUREN,UNDEAD,,,HORDE,
YES,1672635450,1672635676,559,226,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1394,1385,-9,1506,1493,1505,12,1492,,Yvonel-Grobbulus,Artemisses-Grobbulus,Vrynne-Grobbulus,,,PALADIN,HUNTER,PRIEST,,,HUMAN,NIGHTELF,HUMAN,,,ALLIANCE,
YES,1672635676,1672635954,572,278,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1386,1415,29,1474,1538,1524,-14,1533,,Elumitree-Whitemane,Herselff-Whitemane,Thatswasup-Whitemane,,,DRUID,PALADIN,SHAMAN,,,TAUREN,BLOODELF,ORC,,,HORDE,
YES,1672635955,1672636244,559,289,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1423,1449,26,1516,1489,1478,-11,1493,,Tryagain-Benediction,Bernheals-Benediction,Gavinbelson-Benediction,,,ROGUE,PRIEST,MAGE,,,HUMAN,DWARF,HUMAN,,,ALLIANCE,
YES,1672636244,1672636535,559,291,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1453,1443,-10,1541,1474,1494,20,1523,,Bwomsandï-Faerlina,Vhorladeath-Faerlina,Naddya-Faerlina,,,DRUID,WARLOCK,PALADIN,,,TAUREN,UNDEAD,BLOODELF,,,HORDE,
YES,1672636535,1672636692,562,157,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1445,1467,22,1508,1349,1349,0,1509,,Apeduck-Whitemane,Ryushin-Whitemane,,,,PALADIN,HUNTER,,,,BLOODELF,ORC,,,,HORDE,
YES,1672636692,1672636942,562,250,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1471,1462,-9,1537,1537,1549,12,1559,,Layonmyform-Benediction,Crocs-Benediction,Pourpoise-Benediction,,,DRUID,WARRIOR,PRIEST,,,NIGHTELF,HUMAN,HUMAN,,,ALLIANCE,
YES,1672636942,1672637240,559,298,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1464,1455,-9,1512,1560,1570,10,1559,,Àcè-Whitemane,Absorbedlol-Whitemane,Spiz-Whitemane,,,ROGUE,PRIEST,DRUID,,,UNDEAD,TROLL,TAUREN,,,HORDE,
YES,1672637241,1672637549,559,308,,GOLD,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1457,1474,17,1492,1408,1399,-9,1491,,Aylez-Whitemane,Krvr-Whitemane,Thrazil-Whitemane,,,WARRIOR,PALADIN,SHAMAN,,,ORC,BLOODELF,ORC,,,HORDE,
YES,1672637550,1672637782,572,232,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1477,1467,-10,1521,1255,1320,65,1522,,Milhair-Sulfuras,Odinrok-Sulfuras,Geturhairdid-Sulfuras,,,WARRIOR,PALADIN,SHAMAN,,,HUMAN,DWARF,DRAENEI,,,ALLIANCE,
YES,1672637782,1672637987,617,205,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1469,1463,-6,1493,1068,1156,88,1656,,Alabamaman-Benediction,Lootlord-Benediction,Wombos-Benediction,,,WARRIOR,SHAMAN,PALADIN,,,GNOME,DRAENEI,HUMAN,,,ALLIANCE,
YES,1672637988,1672638300,559,312,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1464,1480,16,1486,1162,1162,0,1509,,Muffinslol-OldBlanchy,Cakeslol-OldBlanchy,Chowedbread-OldBlanchy,,,DEATHKNIGHT,PRIEST,PALADIN,,,ORC,UNDEAD,BLOODELF,,,HORDE,
YES,1672638300,1672638511,617,211,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1482,1501,19,1517,1536,1523,-13,1548,,Jpally-Atiesh,Líberius-Atiesh,Nrdkingprime-Atiesh,,,PALADIN,PRIEST,DEATHKNIGHT,,,HUMAN,HUMAN,HUMAN,,,ALLIANCE,
YES,1672638511,1672638702,559,191,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1501,1498,-3,1552,836,930,94,1824,,Barquillita-Benediction,Miráge-Benediction,Warnie-Benediction,,,ROGUE,PRIEST,SHAMAN,,,HUMAN,HUMAN,DRAENEI,,,ALLIANCE,
YES,1672638702,1672638922,572,220,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1499,1487,-12,1549,1539,1551,12,1513,,Baxterbb-Sulfuras,Hookedreefer-Sulfuras,Redvietnam-Sulfuras,,,PRIEST,MAGE,SHAMAN,,,HUMAN,GNOME,DRAENEI,,,ALLIANCE,
YES,1672638923,1672639194,617,271,,GOLD,GOLD,Cope,Opsec,Luvana,,,DEATHKNIGHT,PALADIN,SHAMAN,,,HUMAN,HUMAN,DRAENEI,,,1487,1502,15,1513,1403,1395,-8,1488,,Hilites-Faerlina,Potsndots-Faerlina,Shneebs-Faerlina,,,PALADIN,WARLOCK,SHAMAN,,,BLOODELF,UNDEAD,TROLL,,,HORDE,
YES,1672639194,1672639487,559,293,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1502,1515,13,1537,1499,1488,-11,1544,,Bluna,Dreico,Drtoto,,,PALADIN,DEATHKNIGHT,PALADIN,,,BLOODELF,ORC,BLOODELF,,,HORDE,
YES,1672639488,1672639773,559,285,,GOLD,GOLD,Luvana,Cope,Opsec,,,SHAMAN,DEATHKNIGHT,PALADIN,,,DRAENEI,HUMAN,HUMAN,,,1519,1534,15,1568,1552,1541,-11,1612,,Gurrpah-Whitemane,Ilrotyoudead-Whitemane,Pricus-Whitemane,,,DRUID,WARLOCK,PALADIN,,,TAUREN,ORC,BLOODELF,,,HORDE,
YES,1672639773,1672639958,562,185,,GREEN,GOLD,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1539,1530,-9,1606,1584,1597,13,1616,,Drwolf-Whitemane,Inve-Whitemane,Prtyboiswack-Whitemane,,,PALADIN,DEATHKNIGHT,WARRIOR,,,BLOODELF,ORC,ORC,,,HORDE,
YES,1672639959,1672640132,562,173,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1529,1519,-10,1579,1494,1520,26,1583,,Merb-Mankrik,Syntaxsample-Mankrik,Beanncheese-Mankrik,,,PRIEST,ROGUE,SHAMAN,,,UNDEAD,UNDEAD,TROLL,,,HORDE,
YES,1672640133,1672640390,572,257,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1519,1531,12,1551,1324,1324,0,1520,,Deathmiri-Pagle,Thorin-Pagle,Troppo-Pagle,,,DEATHKNIGHT,HUNTER,DRUID,,,HUMAN,DWARF,NIGHTELF,,,ALLIANCE,
YES,1672640390,1672640701,572,311,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1534,1523,-11,1573,1314,1374,60,1555,,Alabamaman-Benediction,Lootlord-Benediction,Wombos-Benediction,,,WARRIOR,SHAMAN,PALADIN,,,GNOME,DRAENEI,HUMAN,,,ALLIANCE,
YES,1672640701,1672641260,617,559,,GREEN,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1522,1535,13,1542,1571,1558,-13,1556,,Boshea-Eranikus,Brotherdylan-Eranikus,Slimreap-Eranikus,,,ROGUE,PRIEST,MAGE,,,UNDEAD,UNDEAD,UNDEAD,,,HORDE,
YES,1672641260,1672641552,572,292,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1535,1526,-9,1574,1589,1600,11,1637,,Formito-Whitemane,Móngolórian-Whitemane,Wongers-Whitemane,,,DRUID,PRIEST,SHAMAN,,,TAUREN,UNDEAD,ORC,,,HORDE,
YES,1672641553,1672641786,562,233,,GOLD,GREEN,Cope,Luvana,Opsec,,,DEATHKNIGHT,SHAMAN,PALADIN,,,HUMAN,DRAENEI,HUMAN,,,1527,1515,-12,1556,1545,1557,12,1540,,Hookedreefer-Sulfuras,Baxterbb-Sulfuras,Redvietnam-Sulfuras,,,MAGE,PRIEST,SHAMAN,,,GNOME,HUMAN,DRAENEI,,,ALLIANCE,
